player,runs,balls_faced,fours,sixes,dismissals,matches,strike_rate,boundary_pct,avg,runs_conceded,legal_balls,wickets,dot_balls,overs,economy,dot_pct,batting_impact,bowling_impact,pii,role,fantasy_points
B Kumar,24.0,28.0,3.0,0.0,2.0,6.0,85.71,10.71,12.0,394.0,303.0,13.0,156.0,50.5,7.8,51.49,38.312999999999995,20.62620512820513,31.24,Bowler,426.0
B Sai Sudharsan,145.0,118.0,14.0,3.0,4.0,5.0,122.88,14.41,36.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.76400000000001,40.0,83.66,Bowler,189.0
Basil Thampi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,158.0,93.0,5.0,47.0,15.5,10.19,50.54,0.0,16.03341707556428,6.41,Batsman,148.5
C Sakariya,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,63.0,3.0,26.0,10.5,8.29,41.27,0.0,14.279090470446324,5.71,Batsman,88.0
CJ Jordan,11.0,9.0,0.0,0.0,1.0,2.0,122.22,0.0,11.0,136.0,76.0,3.0,25.0,12.7,10.74,32.89,42.166,11.5023947858473,29.9,Batsman,96.5
CV Varun,12.0,18.0,2.0,0.0,0.0,3.0,66.67,11.11,12.0,338.0,232.0,6.0,97.0,38.7,8.74,41.81,26.401,15.338659038901602,21.98,Bowler,212.5
D Brevis,161.0,116.0,14.0,11.0,7.0,7.0,138.79,21.55,23.0,8.0,3.0,1.0,1.0,0.5,16.0,33.33,127.137,9.566,80.11,Batsman,248.5
D Padikkal,376.0,317.0,41.0,14.0,17.0,17.0,118.61,17.35,22.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.583,40.0,156.75,All-Rounder,515.0
D Pretorius,44.0,28.0,3.0,3.0,4.0,5.0,157.14,21.43,11.0,213.0,123.0,7.0,49.0,20.5,10.39,39.84,70.342,14.61785563041386,48.05,All-Rounder,244.5
DA Miller,481.0,348.0,32.0,23.0,9.0,16.0,138.22,15.8,53.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,292.966,40.0,191.78,All-Rounder,677.0
DA Warner,432.0,301.0,52.0,15.0,9.0,12.0,143.52,22.26,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,272.45599999999996,40.0,179.47,All-Rounder,624.0
DG Nalkande,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,31.0,2.0,10.0,5.2,11.42,32.26,0.0,10.75462697022767,4.3,Batsman,55.0
DJ Bravo,23.0,26.0,1.0,1.0,2.0,6.0,88.46,7.69,11.5,303.0,202.0,17.0,92.0,33.7,9.0,45.54,38.437999999999995,20.352444444444444,31.2,Bowler,493.0
DJ Hooda,451.0,340.0,36.0,18.0,14.0,14.0,132.65,15.88,32.21,43.0,24.0,1.0,5.0,4.0,10.75,20.83,276.095,8.286930232558138,168.97,Batsman,658.5
DJ Mitchell,33.0,46.0,1.0,0.0,2.0,2.0,71.74,2.17,16.5,27.0,12.0,0.0,2.0,2.0,13.5,16.67,38.222,6.296962962962963,25.45,Batsman,31.0
DJ Willey,18.0,32.0,3.0,0.0,3.0,2.0,56.25,9.38,6.0,75.0,63.0,1.0,27.0,10.5,7.14,42.86,26.475,14.574240896358544,21.71,Bowler,53.5
DP Conway,252.0,176.0,23.0,12.0,6.0,7.0,143.18,19.89,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,175.954,40.0,121.57,All-Rounder,359.0
DR Sams,38.0,40.0,1.0,3.0,8.0,10.0,95.0,10.0,4.75,375.0,250.0,14.0,128.0,41.7,9.0,51.2,48.3,20.284444444444446,37.09,Bowler,443.0
E Lewis,73.0,60.0,8.0,3.0,3.0,5.0,121.67,18.33,24.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.20100000000001,40.0,61.12,Bowler,89.0
F du Plessis,468.0,377.0,49.0,13.0,16.0,16.0,124.14,16.45,29.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,283.642,40.0,186.19,All-Rounder,647.0
FA Allen,8.0,7.0,1.0,0.0,1.0,1.0,114.29,14.29,8.0,46.0,24.0,1.0,6.0,4.0,11.5,25.0,38.487,8.878260869565217,26.64,Batsman,35.0
Fazalhaq Farooqi,2.0,8.0,0.0,0.0,0.0,1.0,25.0,0.0,2.0,110.0,72.0,2.0,28.0,12.0,9.17,38.89,8.5,12.940050163576881,10.28,Batsman,66.0
GJ Maxwell,301.0,184.0,31.0,15.0,10.0,13.0,163.59,25.0,30.1,166.0,143.0,8.0,65.0,23.8,6.97,45.45,208.777,18.02888091822095,132.48,All-Rounder,670.5
HE van der Dussen,22.0,25.0,2.0,0.0,2.0,3.0,88.0,8.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.8,40.0,38.68,Bowler,20.0
HH Pandya,487.0,387.0,49.0,12.0,10.0,15.0,125.84,15.76,48.7,226.0,179.0,8.0,82.0,29.8,7.58,45.81,293.452,17.63904485488127,183.13,All-Rounder,917.0
HR Shokeen,43.0,48.0,5.0,0.0,2.0,2.0,89.58,10.42,21.5,130.0,88.0,2.0,47.0,14.7,8.86,53.41,49.373999999999995,15.996672686230248,36.02,Batsman,117.5
HV Patel,43.0,42.0,4.0,2.0,4.0,7.0,102.38,14.29,10.75,421.0,314.0,21.0,147.0,52.3,8.04,46.82,53.414,22.739124378109455,41.14,Bowler,641.5
Harpreet Brar,22.0,25.0,1.0,2.0,3.0,3.0,88.0,12.0,7.33,148.0,94.0,4.0,42.0,15.7,9.45,44.68,38.0,14.768804232804234,28.71,Batsman,142.0
Harshit Rana,2.0,2.0,0.0,0.0,1.0,2.0,100.0,0.0,2.0,52.0,29.0,1.0,12.0,4.8,10.76,41.38,31.0,12.39347211895911,23.56,Batsman,31.0
Ishan Kishan,418.0,355.0,45.0,11.0,13.0,14.0,117.75,15.77,32.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,255.52499999999998,40.0,169.31,All-Rounder,587.0
J Suchith,2.0,8.0,0.0,0.0,2.0,2.0,25.0,0.0,1.0,141.0,107.0,7.0,56.0,17.8,7.91,52.34,8.5,18.32489001264223,12.43,Bowler,201.0
JC Buttler,863.0,596.0,84.0,45.0,15.0,17.0,144.8,21.64,57.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.74,40.0,316.44,All-Rounder,1271.0
